"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.48006874   0.56569898   0.55469668   0.49759182   0.54578817   0.45634061   0.47647005   0.49069604   0.56814206   0.47830737   0.48194587   0.56269014   0.54815370   0.46582642   0.56898397   0.52873117   0.53326619   0.54569888   0.53732300
   0.44777873   0.56061989   0.56903327   0.54396057   0.55087769   0.50333172   0.44652340   0.44789764   0.44701260   0.56916153   0.49534038   0.57255858   0.53750086   0.43832603   0.53026122   0.43490049   0.54763442   0.44009373   0.49670133
   0.53457212   0.57446098   0.46998975   0.52019870   0.53877896   0.56516922   0.52002835   0.48031977   0.56072533   0.47931069   0.55596042   0.57000738   0.55629414   0.56180781   0.47829482   0.55452406   0.57269496   0.48423341   0.54535770
   0.56256378   0.46753711   0.45277306   0.40559867   0.49702471   0.55473965   0.55280113   0.56381339   0.42953706   0.52956581   0.45350710   0.47815511   0.49033758   0.45809609   0.44065782   0.52278966   0.50530219   0.56426054   0.51674724
   0.47064358   0.45680690   0.42029756   0.57201022   0.47536519   0.54279679   0.45604229   0.51923293   0.55289626   0.47284734   0.49862927   0.54659581   0.55481380   0.55826676   0.56590575   0.55885088   0.56175590   0.56040227   0.57231182
   0.56425273   0.47636551   0.49485332   0.45172125   0.54641443   0.54963452   0.43108577   0.47353011   0.51178557   0.54282218   0.54387820   0.43497622   0.56574756   0.44972515   0.54680145   0.44785374   0.53245580   0.55743319   0.54076886
   0.56293321   0.47289932   0.56488734   0.45384747   0.45246467   0.44368461   0.42930457   0.52921420   0.45408121   0.53500253   0.46276435   0.44805393   0.48918471   0.44556588   0.45690817   0.48849887   0.48277214   0.45220464   0.46587911
   0.55488771   0.44829991   0.46501571   0.43507788   0.47352389   0.56046057   0.44569266   0.56928271   0.44775259   0.55893207   0.54700428   0.47511643   0.49854335   0.56841278   0.56854969   0.56242597   0.52408272   0.55066103   0.55411726
   0.55122340   0.51183426   0.55688775   0.49756137   0.55184358   0.47686377   0.49535364   0.47692767   0.56590766   0.52825475   0.44196042   0.56425118   0.48464534   0.45914483   0.53480637   0.45318547   0.53989691   0.47117364   0.46297139
   0.55108172   0.55655134   0.50123978   0.50293273   0.56681949   0.57172859   0.45091951   0.46378151   0.52330559   0.47706035   0.57268006   0.56328714   0.55624104   0.51192135   0.54890519   0.46079975   0.47176319   0.44496554   0.43792570
   0.52258700   0.47539732   0.46936482   0.53854376   0.55503899   0.54391438   0.55356586   0.45019937   0.47380030   0.56966352   0.48638663   0.56092101   0.51811981   0.51426202   0.45209098   0.49505126   0.53275138   0.56230372   0.50293148
   0.55284309   0.56765878   0.51155341   0.46375632   0.47626656   0.57363760   0.48179224   0.47821957   0.52434272   0.55169541   0.47886315   0.56934166   0.54395008   0.53824848   0.44130626   0.57275510   0.47461101   0.44007972   0.54523396
   0.53745353   0.53100240   0.56684893   0.48698789   0.46037975   0.51030415   0.44868541   0.55419248   0.46606049   0.49004650   0.56291139   0.44354567   0.47818410   0.57103509   0.57217389   0.51801485   0.52518088   0.51446062   0.56572056
   0.49059722   0.44654706   0.46885273   0.42117745   0.47818434   0.55407047   0.56418961   0.55366409   0.47705275   0.43165135   0.47925305   0.48926243   0.49696347   0.43108541   0.50795549   0.52407944   0.45653427   0.46221459   0.51705515
   0.44085944   0.49422702   0.44032812   0.53700262   0.48306394   0.55838281   0.56762719   0.55306423   0.43022442   0.55669886   0.55339026   0.56555760   0.45413744   0.54355800   0.51468104   0.55060875   0.56311035   0.45088291   0.44137266
   0.51940435   0.50037724   0.52536267   0.55050850   0.54035044   0.44610891   0.57164669   0.46716109   0.45140904   0.54035866   0.51509148   0.53129178   0.53600448   0.57252324   0.56221914   0.54155260   0.45011193   0.50529921   0.55957347
   0.55955803   0.54188108   0.57179040   0.50353432   0.53879571   0.55997568   0.45816875   0.44041678   0.48907873   0.57372105   0.55289173   0.56211811   0.47841629   0.54162788   0.52697372   0.52965391   0.54926413   0.54388642   0.51431662
   0.54688632   0.45005390   0.50531673   0.56369305   0.57170999   0.51491487   0.53159195   0.57103425   0.56338084   0.56957632   0.55177742   0.51233405   0.53436309   0.56252921   0.52479875   0.48619470   0.55127460   0.57095754   0.45962608
   0.56636107   0.44873437   0.44200474   0.52738333   0.48134807   0.45114166   0.57032609   0.44273496   0.56194293   0.52262288   0.54949737   0.43436536   0.52188730   0.44154873   0.52267742   0.45951048   0.56025952   0.56499779   0.45749688
   0.55435359   0.43233392   0.56448525   0.54761451   0.56955689   0.49208346   0.43806687   0.55525053   0.46058935   0.55050957   0.45355055   0.56994671   0.56890881   0.56889611   0.48384285   0.47804284   0.48067096   0.47017193   0.51055586
   0.48648337   0.54628223   0.50352859   0.55145925   0.52490968   0.43859419   0.53384733   0.45241770   0.45324624   0.49157548   0.44467637   0.46921673   0.53615141   0.46346802   0.55283159   0.54916871   0.54453111   0.46033442   0.45029318
   0.55139148   0.47055504   0.55323857   0.51578450   0.46150395   0.57398403   0.43941206   0.57053208   0.55015612   0.47869253   0.56336004   0.47765851   0.48412666   0.55092013   0.56846923   0.45801800   0.51372105   0.48420480   0.47851309
   0.56965637   0.49863297   0.42042112   0.56181431   0.53859049   0.52576369   0.48208773   0.43281707   0.50297403   0.49360606   0.47701475   0.45970425   0.51317114   0.51745552   0.45605728   0.54388553   0.56330717   0.44751200   0.53751743
   0.56185174   0.47738948   0.56489706   0.47251835   0.46023935   0.51645178   0.56266135   0.55230510   0.57323360   0.55934274   0.49678269   0.56320733   0.52962172   0.54732609   0.48524293   0.44125098   0.50282460   0.42382050   0.54481244
   0.56231654   0.55003971   0.52219087   0.53226751   0.45618749   0.43721619   0.47951728   0.55019927   0.44563961   0.51404959   0.52114236   0.46542695   0.45796299   0.54312050   0.57331085   0.52830309   0.48524451   0.55254757   0.47513729
   0.44697538   0.56931251   0.54595333   0.56964695   0.46693900   0.54058599   0.54409599   0.47369665   0.55320758   0.45611808   0.57117099   0.47921661   0.53316206   0.56801617   0.45096436   0.48135632   0.49758616   0.43789348   0.46448436
   0.47081822   0.44044888   0.57020956   0.44475558   0.55369049   0.56983882   0.47920215   0.56698757   0.55002606   0.44644704   0.49576595   0.55901366   0.45698854   0.43943304   0.45930576   0.44737944   0.55137998   0.55733621   0.44065636
   0.51328635   0.53389788   0.43775016   0.46809790   0.51772738   0.56736583   0.53178024   0.49029753   0.53347784   0.48481554   0.44915086   0.41737375   0.54192370   0.54863095   0.55860716   0.47736222   0.54952586   0.48637539   0.43226904
   0.49772325   0.47834718   0.44363391   0.57664233   0.52709234   0.50918382   0.55465883   0.47139543   0.47765839   0.43955019   0.45191213   0.56044847   0.45855093   0.53928602   0.52086663   0.45089984   0.49891600   0.57019037   0.47800934
   0.44887710   0.57413542   0.44775540   0.56508732   0.42643875   0.46290091   0.45907614   0.44195852   0.46435848   0.47860613   0.44125968   0.49961978   0.50621247   0.55539078   0.50714242   0.47770572   0.47920105   0.57251006   0.54105246
   0.50393873   0.46619445   0.50066805   0.50851172   0.47536445   0.42178226   0.44172654   0.45599619   0.47791883   0.47233286   0.56434995   0.44636747   0.47241378   0.56535608   0.51338530   0.54898548   0.44559371   0.49255919   0.51659304
   0.55001909   0.43417090   0.55138206   0.46800631   0.44881120   0.48016217   0.49415377   0.47650579   0.54428494   0.50991291   0.44841605   0.44373482   0.53088343   0.56546217   0.52654415   0.55355072   0.44100311   0.45665827   0.56932789
   0.47350323   0.49742430   0.42344406   0.47151721   0.55635309   0.55801100   0.56280941   0.46178707   0.54920465   0.43596807   0.56974602   0.53001130   0.48439857   0.45015568   0.46527714   0.46130681   0.56538087   0.51621252   0.46661207
   0.44703719   0.44264814   0.51394296   0.47327495   0.55456740   0.45622167   0.53143883   0.55672598   0.56094557   0.47594535   0.57203430   0.50841516   0.45851013   0.54679811   0.44985804   0.56595385   0.56019622   0.47882938   0.56616509
   0.46707311   0.47552207   0.44551107   0.46918502   0.52566397   0.48471648   0.54159743   0.45912609   0.55586284   0.51976556   0.57000351   0.56077409   0.48995873   0.53401643   0.55610096   0.56109536   0.55052143   0.55473059   0.45839328
   0.55215698   0.52445585   0.56414163   0.53347158   0.52711368   0.47308484   0.54591435   0.45069546   0.45661762   0.45511261   0.51201344   0.53495020   0.55602592   0.44537970   0.52590799   0.55125463   0.56699979   0.49968883   0.42231157
   0.53454554   0.52881104   0.55929142   0.55692750   0.48982400   0.56802005   0.54940295   0.44122571   0.52596498   0.48901579   0.55438119   0.50302523   0.53140742   0.52486432   0.50381178   0.47592774   0.47581860   0.46774733   0.45512366
   0.56115907   0.55979651   0.55049229   0.43882579   0.48763153   0.53167725   0.51681203   0.44834149   0.44713217   0.56179488   0.47246107   0.45436954   0.56883061   0.43185690   0.54707664   0.52054024   0.45327783   0.44702449   0.45212263
   0.56444025   0.49356481   0.54726028   0.44724798   0.56277543   0.50171000   0.48877540   0.48935330   0.43211442   0.55984372   0.55820942   0.53967649   0.46618244   0.54163259   0.55530506   0.44363570   0.56111997   0.47199783   0.47711852
   0.49782276   0.44483465   0.57041168   0.50684077   0.52521837   0.46109250   0.54624939   0.47354612   0.45314753   0.47808656   0.54552424   0.52580470   0.42363533   0.46435365   0.45040745   0.49379387   0.52012610   0.47192690   0.45688322
   0.50636524   0.51297665   0.44857734   0.50865650   0.50936133   0.45887855   0.48059088   0.48584840   0.50655037   0.54317123   0.43239275   0.43717608   0.54954195   0.56523681   0.56061739   0.48411572   0.56232101   0.48812547   0.54848075
   0.44492811   0.53922474   0.56707186   0.55235869   0.46374750   0.51652753   0.50024503   0.46808648   0.55496842   0.56960607   0.49450380   0.56410682   0.57213444   0.48158684   0.53640366   0.43852106   0.44698974   0.54987061   0.51481903
   0.47041312   0.53501403   0.56411791   0.55386102   0.49504378   0.55299354   0.57131135   0.57132733   0.50624639   0.43451494   0.55894327   0.56336248   0.56946754   0.55418491   0.47688499   0.52092540   0.44775087   0.52403349   0.56891692
   0.57017457   0.54813200   0.55761462   0.47252500   0.51518875   0.56366253   0.50637484   0.47806039   0.43959340   0.52801126   0.56591648   0.54196328   0.56497532   0.45976195   0.56828123   0.43082556   0.57325763   0.47343802   0.55168498
   0.46127200   0.52498263   0.55094808   0.46943808   0.56352633   0.56648666   0.55893254   0.55572331   0.45929414   0.50528926   0.52905768   0.46372965   0.47119123   0.44955558   0.47125047   0.54896688   0.52374583   0.57190710   0.43905604
   0.56505424   0.45414063   0.54794627   0.52594745   0.56846207   0.48194349   0.44281352   0.46528742   0.53231883   0.57028306   0.55437618   0.56308627   0.53488183   0.55055684   0.47252798   0.45590389   0.53859079   0.43567824   0.51374680
   0.56283545   0.54266471   0.51541311   0.57089913   0.52060592   0.56493783   0.43620825   0.44109383   0.43003041   0.43346119   0.47593632   0.52926141   0.46326649   0.54669344   0.55082428   0.44241893   0.49717328   0.54102147   0.47121093
   0.45265272   0.49238929   0.56190759   0.57221866   0.57098961   0.43989918   0.56252503   0.48576424   0.56492102   0.54797971   0.55958295   0.50905788   0.47374931   0.46384463   0.54003310   0.47975427   0.45074180   0.56314713   0.46658799
   0.51094657   0.44889238   0.44332448   0.54587406   0.49605215   0.44428042   0.44579023   0.46914065   0.55412120   0.44808108   0.48544645   0.50231510   0.55054641   0.56891960   0.56244504   0.44786716   0.46052518   0.44960347   0.51601648
   0.52531046   0.52662188   0.48485813   0.53540140   0.44027185   0.46765992   0.44119230   0.49244571   0.55110598   0.44595793   0.47830430   0.50807661   0.56205040   0.45294684   0.53154826   0.56304324   0.55387127   0.43520358   0.55220032
   0.55410057   0.55469871   0.56528872   0.43778488   0.50225848   0.51418447   0.43272582   0.54759777   0.56249446   0.47457835   0.50296301   0.55091578   0.45099360   0.46334413   0.47006136   0.45798156   0.47209740   0.56852394   0.47827321
   0.55291659   0.54459494   0.43788287   0.45686233   0.44817600   0.56854117   0.55483007   0.48132548   0.47412562   0.52992976   0.44816208   0.56798691   0.53892428   0.48598099   0.49779981   0.51368344   0.52888036   0.56090277   0.51499844
   0.45124730   0.44505823   0.53462309   0.57711273   0.50758970   0.53307140   0.56925547   0.53242934   0.56620497   0.56032908   0.54433966   0.45710289   0.43286765   0.51960248   0.55295533   0.56308287   0.43213850   0.56241941   0.42836779
   0.50056243   0.44787565   0.51375502   0.56594241   0.56942892   0.56602943   0.45322210   0.49706557   0.56120598   0.49022004   0.47082362   0.50451356   0.43832940   0.45296592   0.54331005   0.53282493   0.47635362   0.53233790   0.46907574
   0.48239040   0.44261017   0.54962009   0.56172645   0.55137807   0.45790035   0.51846987   0.51997554   0.44147018   0.54938507   0.44741973   0.53377938   0.57027000   0.43684059   0.55112851   0.45605981   0.48844415   0.53797376   0.54386550
   0.45993954   0.55850142   0.56231117   0.46651730   0.44823122   0.56302339   0.55565858   0.42478681   0.47326854   0.51925707   0.43729180   0.56399256   0.55501962   0.57088703   0.50736433   0.43424770   0.56897664   0.46602944   0.56687266
   0.49707961   0.44908723   0.51387030   0.53129232   0.55855852   0.56091321   0.54925668   0.53507996   0.54444903   0.54149705   0.55063289   0.44370049   0.54467511   0.56207466   0.50789392   0.52345419   0.47557971   0.44312117   0.56112027
   0.49089736   0.43987858   0.56361181   0.46646157   0.55891168   0.52677459   0.54993200   0.55658215   0.54027957   0.55752963   0.53173596   0.54787296   0.45386922   0.45741755   0.49940923   0.53408438   0.46655491   0.50833160   0.56855255
   0.45760429   0.42704836   0.48054990   0.45996693   0.45007724   0.43174076   0.56564963   0.51602978   0.53562903   0.46253255   0.45319369   0.56856078   0.43462619   0.47089994   0.57018536   0.56733119   0.53168887   0.49154618   0.56739277
   0.54913926   0.43533212   0.42331165   0.44307202   0.48832518   0.54178768   0.56094098   0.53817797   0.42277813   0.47566676   0.53951806   0.50296921   0.48275781   0.51836431   0.54196596   0.54745418   0.49529049   0.49387971   0.56573874
   0.45227239   0.47316360   0.52508974   0.44585091   0.56369317   0.55429345   0.54583770   0.45443782   0.44486976   0.54856986   0.46709085   0.46577826   0.52045423   0.55233341   0.47575575   0.57165170   0.55600888   0.47233057   0.54439682
   0.57838637   0.44742712   0.51157516   0.41913381   0.48515767   0.56473839   0.46001509   0.44764739   0.52501595   0.55037838   0.54750329   0.57299316   0.53153390   0.46991065   0.55387682   0.53735679   0.48856014   0.48907372   0.50882721
   0.57067937   0.47544774   0.56116039   0.50916004   0.53763807   0.51153910   0.44953850   0.51663858   0.53798807   0.51446790   0.47828108   0.44809759   0.49083859   0.45041662   0.56165010   0.45333076   0.51403272   0.45422512   0.52888542
   0.56796968   0.56343991   0.52904665   0.55588788   0.54514062   0.51707417   0.56150424   0.54745835   0.54968643   0.55672872   0.44479340   0.42777824   0.56100255   0.44120288   0.47502461   0.44064465   0.57122332   0.49560371   0.45324138
   0.44613227   0.44490191   0.54604107   0.45370254   0.45359048   0.47477153   0.56612605   0.48549074   0.56323504   0.48293465   0.57034159   0.53945780   0.46629003   0.56340784   0.47299618   0.46449938   0.54235822   0.44994080   0.49093488
   0.56913114   0.46220431   0.50581431   0.54451406   0.56383139   0.46855009   0.45684421   0.54903764   0.44030163   0.52729678   0.53660655   0.57071364   0.55506366   0.55934286   0.49809080   0.54819661   0.53064072   0.50265640   0.52660835
   0.44269070   0.44719508   0.54927659   0.45483035   0.50470436   0.47024798   0.49548671   0.55347788   0.51388764   0.49498940   0.42386171   0.55250835   0.54326266   0.55488771   0.47690770   0.57379234   0.56319886   0.57109052   0.47064686
   0.50534153   0.50248718   0.54726106   0.56419474   0.50589645   0.44280645   0.49542978   0.55287862   0.44489032   0.45792365   0.46289253   0.44007987   0.54140747   0.49554566   0.51885492   0.46334258   0.46676904   0.53852093   0.56830448
   0.55110365   0.54242986   0.57308942   0.43321303   0.46923906   0.44500616   0.57054538   0.55804664   0.56497651   0.53803545   0.46795070   0.45071527   0.43415254   0.57111555   0.53027236   0.55573404   0.56549531   0.51967174   0.46035534
   0.47080925   0.56620979   0.49649802   0.46742797   0.54492795   0.54344261   0.46168515   0.44766098   0.56472546   0.52143544   0.48098040   0.56995839   0.50782079   0.44939739   0.56477964   0.56006414   0.53387105   0.43373498   0.50516266
   0.46990427   0.56018978   0.53514224   0.45879370   0.43522465   0.57167596   0.48082986   0.56438822   0.49837115   0.54960006   0.54938972   0.53192133   0.47980565   0.47991505   0.44659004   0.45172048   0.45768508   0.45615259   0.54561996
   0.43802300   0.55528659   0.46502358   0.56282014   0.49420324   0.56026453   0.47378361   0.51355737   0.51005840   0.48415390   0.46291119   0.45654240   0.56557697   0.55122876   0.47832519   0.55690968   0.52899522   0.56515384   0.42867389
   0.52253985   0.52533090   0.51554751   0.44746935   0.50313759   0.57312661   0.50267643   0.57608330   0.49572799   0.45285520   0.51495379   0.48467699   0.55966765   0.54421920   0.56494218   0.47198021   0.52572429   0.56856233   0.44262689
   0.51736337   0.55532831   0.56363237   0.49250713   0.55300367   0.44113708   0.49443668   0.53769648   0.47111088   0.45532775   0.49846110   0.46686479   0.47966665   0.47448799   0.50762665   0.49765459   0.46427023   0.46137014   0.42244098
   0.47361574   0.54429573   0.56280607   0.52830529   0.55516779   0.56641513   0.45388508   0.47694516   0.49451616   0.46762955   0.50157624   0.44824326   0.43524173   0.44403058   0.54708356   0.47942147   0.55380821   0.44988790   0.53290266
   0.55141860   0.49589726   0.55050045   0.49408740   0.44619554   0.45672333   0.46913296   0.50102848   0.43972778   0.46237597   0.44320199   0.43931106   0.47912344   0.52129143   0.46808022   0.57035935   0.52383161   0.50051290   0.44499463
   0.55782479   0.51135510   0.55779862   0.55590236   0.45669526   0.54467052   0.54538405   0.49871904   0.53974062   0.52153665   0.46918032   0.55225283   0.49519178   0.44922224   0.45486158   0.52741307   0.56668282   0.45068446   0.42875636
   0.44909248   0.44138753   0.55133873   0.45679554   0.49005073   0.55248410   0.55834717   0.48940578   0.56311303   0.52105135   0.54708862   0.44943795   0.48139107   0.48935777   0.55427748   0.46610183   0.53685760   0.48986998   0.54105324
   0.47657865   0.47621855   0.46005270   0.51461995   0.52153319   0.45181477   0.42689553   0.56195045   0.56946325   0.55291319   0.49845850   0.47878727   0.43658552   0.43311268   0.50226557   0.43261817   0.44903252   0.55784494   0.56545961
   0.46969089   0.48641539   0.44012976   0.54181540   0.55190849   0.47658223   0.42900941   0.54383093   0.48876026   0.47331664   0.49101785   0.56026709   0.52680087   0.45476452   0.52495903   0.53220373   0.53293514   0.52525651   0.45251405
   0.55083829   0.48833758   0.56686717   0.44983879   0.47557658   0.55834734   0.43262851   0.54320168   0.46010083   0.52118850   0.50970334   0.53833663   0.56196332   0.55318707   0.51381105   0.56521857   0.44429258   0.56757170   0.55969727
